id,name,source,isBasic,isCharged,cost,isAttack,damage,hasGraze,grazeDamage,hasResistance,resistanceDamage,range,tags,description
aberration-destroyhope,Aberration: Destroy Hope,npc-class-aberration,FALSE,TRUE,2,FALSE,,FALSE,,TRUE,,Melee,spell,Adjacent hostile character makes a **Resistance Roll**. On a failure for the rest of the encounter: that character can't pay the Inspiration costs of non-Ultimate abilities.
aberration-lighteater,Aberration: Light Eater,npc-class-aberration,FALSE,FALSE,reaction,FALSE,,FALSE,,FALSE,,Range 4,"reaction,limitround","1/Round. **Condition:** A hostile character within Range 4 is reduced to 0 HP.
**Effect:** For the rest of the Quest, that character can't use a **Narrative Tag** of the Aberration's choice."
aberration-hide,Aberration: Hide,npc-class-aberration,FALSE,FALSE,reaction,FALSE,,FALSE,,FALSE,,,"stealth,reaction,limitround","An Aberration can **Hide** only if it performed **Hunker Down** last turn. 1/Round. **Condition:** A hostile character begins their turn.
**Effect:** That character makes a **Resistance Roll**. On a failure this turn that character can't target the Aberration with **Actions** that target only one character."
aberration-infliction,Aberration: Infliction,npc-class-aberration,FALSE,FALSE,passive,FALSE,,FALSE,,FALSE,,,,**Backstab** also inflicts **Slowed +1** on a failed **Resistance Roll**.
aberration-fleshmend,Aberration: Fleshmend,npc-class-aberration,FALSE,FALSE,passive,FALSE,,FALSE,,FALSE,,,,The Aberration recovers half its maximum HP when performing **Refocus**.
aberration-skinshift,Aberration: Skinshift,npc-class-aberration,FALSE,FALSE,passive,FALSE,,FALSE,,FALSE,,,,The Aberration ignores **Damage** and **Conditions** from **Actions** that share a name with the last **Action** to inflict **Damage** or a **Condition** on the Aberration.
aberration-movement,Aberration: Aberrant Movement,npc-class-aberration,FALSE,FALSE,passive,FALSE,,FALSE,,FALSE,,,,The Aberration ignores **Difficult Terrain** and can move through hostile characters.
aberration-mobius,Aberration: Mobius Trip,npc-class-aberration,FALSE,FALSE,passive,FALSE,,FALSE,,FALSE,,,,When the Aberration becomes adjacent to a map edge: The Aberration may **Teleport** to the opposite map edge appearing in the nearest free tile. The Aberration ends the current **Movement** and loses all unspent **AP**.
template-brute-tough,Brute: Tough,npc-template-brute,,,,,,,,,,,,
template-brute-warding,Brute: Warding,npc-template-brute,,,,,,,,,,,,
template-brute-throatpunch,Brute: Throat Punch,npc-template-brute,,,,,,,,,,,,
template-large-tough,Large: Tough,npc-template-large,,,,,,,,,,,,
template-large-silhouette,Large: Large Silhouette,npc-template-large,,,,,,,,,,,,
template-large-unstoppable,Large: Unstoppable,npc-template-large,,,,,,,,,,,,
template-large-plated,Large: Plated,npc-template-large,,,,,,,,,,,,
template-leader-tough,Leader: Tough,npc-template-leader,,,,,,,,,,,,
template-leader-moveorder,Leader: Move Order,npc-template-leader,,,,,,,,,,,,
template-leader-steadfast,Leader: Steadfast,npc-template-leader,,,,,,,,,,,,
template-leader-attackorder,Leader: Attack Order,npc-template-leader,,,,,,,,,,,,
template-ranger-stable,Ranger: Stable,npc-template-ranger,,,,,,,,,,,,
template-ranger-spotter,Ranger: Spotter,npc-template-ranger,,,,,,,,,,,,
template-ranger-farsight,Ranger: Farsight,npc-template-ranger,,,,,,,,,,,,
template-ranger-guerilla,Ranger: Guerilla,npc-template-ranger,,,,,,,,,,,,
template-ranger-artillery,Ranger: Artillery,npc-template-ranger,,,,,,,,,,,,
template-heckler-gambit,Heckler: Gambit,npc-template-heckler,,,,,,,,,,,,
template-heckler-flanking,Heckler: Flanking,npc-template-heckler,,,,,,,,,,,,
template-heckler-evasive,Heckler: Evasive,npc-template-heckler,,,,,,,,,,,,
template-heckler-slingshot,Heckler: Slingshot,npc-template-heckler,,,,,,,,,,,,
template-heckler-bomb,Heckler: Bomb,npc-template-heckler,,,,,,,,,,,,
template-heckler-reposition,Heckler: Reposition,npc-template-heckler,,,,,,,,,,,,
template-heckler-poisonblade,Heckler: Poison Blade,npc-template-heckler,,,,,,,,,,,,
template-heckler-evasion,Heckler: Evasion,npc-template-heckler,,,,,,,,,,,,
template-howlpack-howl,Howlpack: Howl,npc-template-howlpack,,,,,,,,,,,,
template-howlpack-tactics,Howlpack: Tactics,npc-template-howlpack,,,,,,,,,,,,
template-howlpack-mangle,Howlpack: Mangle,npc-template-howlpack,,,,,,,,,,,,
template-howlpack-wound,Howlpack: Wound,npc-template-howlpack,,,,,,,,,,,,
template-howlpack-bloodrush,Howlpack: Bloodrush,npc-template-howlpack,,,,,,,,,,,,
template-howlpack-bloodscent,Howlpack: Bloodscent,npc-template-howlpack,,,,,,,,,,,,
template-howlpack-flight,Howlpack: Flight,npc-template-howlpack,,,,,,,,,,,,
template-howlpack-piercingfang,Howlpack: Piercing Fang,npc-template-howlpack,,,,,,,,,,,,
template-trickster-mirage,Trickster: Mirage,npc-template-trickster,,,,,,,,,,,,
template-trickster-dominate,Trickster: Dominate,npc-template-trickster,,,,,,,,,,,,
template-trickster-linger,Trickster: Linger,npc-template-trickster,,,,,,,,,,,,
template-trickster-fade,Trickster: Fade,npc-template-trickster,,,,,,,,,,,,
template-trickster-dreamwalk,Trickster: Dreamwalk,npc-template-trickster,,,,,,,,,,,,
template-trickster-animate,Trickster: Animate,npc-template-trickster,,,,,,,,,,,,
template-trickster-tanglebough,Trickster: Tanglebough,npc-template-trickster,,,,,,,,,,,,
template-trickster-illusoryobject,Trickster: Illusoryobject,npc-template-trickster,,,,,,,,,,,,
template-trickster-confusion,Trickster: Confusion,npc-template-trickster,,,,,,,,,,,,
template-trickster-enthrall,Trickster: Enthrall,npc-template-trickster,,,,,,,,,,,,
template-trickster-shadowswap,Trickster: Shadow Swap,npc-template-trickster,,,,,,,,,,,,
duelist-melee-attack,Duelist: Melee Attack,npc-class-duelist,TRUE,FALSE,2,TRUE,[level],FALSE,,FALSE,,Melee,"melee,weapon,attack,limitround","- **Flurry**
- After spending **AP** to perform **Melee Attack**: Repeat **Melee Attack** as a **Free Action** a number of times equal to the Duelist's level."
duelist-duel,Duelist: Duel,npc-class-duelist,TRUE,TRUE,0,FALSE,,FALSE,,FALSE,,Range 3,,"The **Duelist** marks a target. The **Duelist** treats the marked target as **Sundered** and has **Damage Resistance** from the marked target, and their attacks against the marked target have **+1 Advantage**. The mark lasts for the rest of the scene, until the marked target is reduced to 0 HP, or until this **Action** is performed again.

When the **Marked** target is reduced to 0 HP, recharge **Duel**."
duelist-parry,Duelist: Parry,npc-class-duelist,TRUE,FALSE,reaction,FALSE,,FALSE,,FALSE,,,"melee,weapon,attack,reaction,limitround","**Condition:** A character hits the **Duelist** with the **Attack Roll** of a *Melee Weapon Attack*.

**Effect:** The **Duelist** makes an **Attack Roll** against that character. On a hit, the triggering attack roll misses instead."
duelist-lethality,Duelist: Lethality,npc-class-duelist,FALSE,FALSE,passive,FALSE,,FALSE,,FALSE,,,,"The Duelist's attacks have **On Critical Hit:** The target chooses - they are **Dazed 3**, **Slowed 2**, or **Immobilized 1**. They can't choose a condition they have already."
duelist-falling-feathers,Duelist: Falling Feathers,npc-class-duelist,FALSE,FALSE,1,TRUE,2+[level],FALSE,,FALSE,,Range 4,"ranged,weapon,attack","- **Flurry**
- **On Hit:** The Duelist may **Move 2**. The movement doesn't trigger **Reactions**."
duelist-grace,Duelist: Grace,npc-class-duelist,FALSE,FALSE,passive,FALSE,,FALSE,,FALSE,,,limitround,"Each round, the first **Reaction** the Duelist triggers has no effect."
